  dontdie.cpp
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\bullet.h(73): warning C4244: 'return': conversion from 'float' to 'int', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\bullet.h(74): warning C4244: 'return': conversion from 'float' to 'int', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\bullet.h(75): warning C4244: 'return': conversion from 'float' to 'int', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\bullet.h(76): warning C4244: 'return': conversion from 'float' to 'int', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(265): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(266): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(276): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(277): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(333): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(349): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(350): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(523): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(524): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(530): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(531): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
c:\users\eezhe\downloads\gpp\practical\assignment\gpp\gpp\dontdie.cpp(555): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
